*** Booting Zephyr OS build c93d5bdb6078 ***
modelblaster harness: model=vint in=114240 out=21
=== MODELBLASTER_VERIFY === max_abs_err=0.327884674 max_rel_err=0.146037564 n=21
=== MODELBLASTER_OUTPUT_BEGIN ===
19.836874
0.895590067
-0.0778773949
0.995495498
-0.0948090926
1.71330273
-0.233632177
0.978716969
-0.205214828
2.49207664
-0.467264354
0.935472071
-0.353400558
3.19297314
-0.817712605
0.90015924
-0.435560912
3.73811483
-1.24603832
0.635707259
-0.771930277
=== MODELBLASTER_OUTPUT_END ===
=== MODELBLASTER_PROFILE_BEGIN ===
dispatch_id,name,op,shape,cycles
273,conv2d_75,conv2d_f16,N=1;IC=192;IH=2;IW=2;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,36407248
274,batch_norm_45,batchnorm2d_f16,N=1;C=1152;H=2;W=2,80680
275,mul_60__sigmoid,sigmoid_f16,n=4608,11268
276,mul_60,mul_f16,n=4608,950
277,conv2d_76,depthwise_conv2d_f16,N=1;IC=1;IH=2;IW=2;OC=1152;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=1152,660210
278,batch_norm_46,batchnorm2d_f16,N=1;C=1152;H=2;W=2,80680
279,mul_61__sigmoid,sigmoid_f16,n=4608,11268
280,mul_61,mul_f16,n=4608,950
281,adaptive_avg_pool2d_15,adaptive_avg_pool2d_f16,N=1;C=1152;IH=2;IW=2;OH=1;OW=1,132554
282,conv2d_77,conv2d_f16,N=1;IC=1152;IH=1;IW=1;OC=48;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2269853
283,mul_62__sigmoid,sigmoid_f16,n=48,152
284,mul_62,mul_f16,n=48,26
285,conv2d_78,conv2d_f16,N=1;IC=48;IH=1;IW=1;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2329469
286,sigmoid_63,sigmoid_f16,n=1152,2843
287,mul_63,mul_c1_f16,N=1;C=1152;HW=4,24217
288,conv2d_79,conv2d_f16,N=1;IC=1152;IH=2;IW=2;OC=320;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,60495994
289,batch_norm_47,batchnorm2d_f16,N=1;C=320;H=2;W=2,22440
290,conv2d_80,conv2d_f16,N=1;IC=320;IH=2;IW=2;OC=1280;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,67323684
291,batch_norm_48,batchnorm2d_f16,N=1;C=1280;H=2;W=2,89640
292,mul_64__sigmoid,sigmoid_f16,n=5120,12516
293,mul_64,mul_f16,n=5120,1054
294,adaptive_avg_pool2d_16,adaptive_avg_pool2d_f16,N=1;C=1280;IH=2;IW=2;OH=1;OW=1,147274
295,linear,linear_f16,M=1;K=1280;N=512,153280
296,pad_17,pad_s8,N=6;C=3;IH=64;IW=85;pad_left=0;pad_right=1;pad_top=0;pad_bottom=1,39764
297,conv2d_81,conv2d_s8_pc,N=6;IC=3;IH=65;IW=86;OC=32;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=1,196481194
298,mul_65__sigmoid,sigmoid_s8,n=258048,67967
299,mul_65,mul_s8,n=258048,193572
300,conv2d_82,depthwise_conv2d_s8,N=6;IC=1;IH=32;IW=42;OC=32;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=32,15030249
301,mul_66__sigmoid,sigmoid_s8,n=258048,64794
302,mul_66,mul_s8,n=258048,193572
303,adaptive_avg_pool2d_17,adaptive_avg_pool2d_s8,N=6;C=32;IH=32;IW=42;OH=1;OW=1,2141013
304,conv2d_83,conv2d_s8_pc,N=6;IC=32;IH=1;IW=1;OC=8;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,73461
305,mul_67__sigmoid,sigmoid_s8,n=48,4687
306,mul_67,mul_s8,n=48,84
307,conv2d_84,conv2d_s8_pc,N=6;IC=8;IH=1;IW=1;OC=32;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,85701
308,sigmoid_68,sigmoid_s8,n=192,16402
309,mul_68,mul_c1_s8,N=6;C=32;HW=1344,163660
310,conv2d_85,conv2d_s8_pc,N=6;IC=32;IH=32;IW=42;OC=16;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,190754176
311,conv2d_86,conv2d_s8_pc,N=6;IC=16;IH=32;IW=42;OC=96;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,587120626
312,mul_69__sigmoid,sigmoid_s8,n=774144,166122
313,mul_69,mul_s8,n=774144,580644
314,pad_19,pad_s8,N=6;C=96;IH=32;IW=42;pad_left=0;pad_right=1;pad_top=0;pad_bottom=1,641793
315,conv2d_87,depthwise_conv2d_s8,N=6;IC=1;IH=33;IW=43;OC=96;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=96,45280124
316,mul_70__sigmoid,sigmoid_s8,n=193536,70152
317,mul_70,mul_s8,n=193536,145189
318,adaptive_avg_pool2d_18,adaptive_avg_pool2d_s8,N=6;C=96;IH=16;IW=21;OH=1;OW=1,1692375
319,conv2d_88,conv2d_s8_pc,N=6;IC=96;IH=1;IW=1;OC=4;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,105981
320,mul_71__sigmoid,sigmoid_s8,n=24,2797
321,mul_71,mul_s8,n=24,60
322,conv2d_89,conv2d_s8_pc,N=6;IC=4;IH=1;IW=1;OC=96;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,152901
323,sigmoid_72,sigmoid_s8,n=576,18382
324,mul_72,mul_c1_s8,N=6;C=96;HW=336,133708
325,conv2d_90,conv2d_s8_pc,N=6;IC=96;IH=16;IW=21;OC=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,210905812
326,conv2d_91,conv2d_s8_pc,N=6;IC=24;IH=16;IW=21;OC=144;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,324808108
327,mul_73__sigmoid,sigmoid_s8,n=290304,88949
328,mul_73,mul_s8,n=290304,217765
329,conv2d_92,depthwise_conv2d_s8,N=6;IC=1;IH=16;IW=21;OC=144;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=144,20503828
330,mul_74__sigmoid,sigmoid_s8,n=290304,83583
331,mul_74,mul_s8,n=290304,217765
332,adaptive_avg_pool2d_19,adaptive_avg_pool2d_s8,N=6;C=144;IH=16;IW=21;OH=1;OW=1,2538513
333,conv2d_93,conv2d_s8_pc,N=6;IC=144;IH=1;IW=1;OC=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,236606
334,mul_75__sigmoid,sigmoid_s8,n=36,4153
335,mul_75,mul_s8,n=36,84
336,conv2d_94,conv2d_s8_pc,N=6;IC=6;IH=1;IW=1;OC=144;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,306981
337,sigmoid_76,sigmoid_s8,n=864,24362
338,mul_76,mul_c1_s8,N=6;C=144;HW=336,200524
339,conv2d_95,conv2d_s8_pc,N=6;IC=144;IH=16;IW=21;OC=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,315419302
340,add_9,add_s8,n=48384,2068838
341,conv2d_96,conv2d_s8_pc,N=6;IC=24;IH=16;IW=21;OC=144;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,324808114
342,mul_77__sigmoid,sigmoid_s8,n=290304,88489
343,mul_77,mul_s8,n=290304,217765
344,pad_21,pad_s8,N=6;C=144;IH=16;IW=21;pad_left=1;pad_right=2;pad_top=1;pad_bottom=2,631713
345,conv2d_97,depthwise_conv2d_s8,N=6;IC=1;IH=19;IW=24;OC=144;KH=5;KW=5;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=144,37827836
346,mul_78__sigmoid,sigmoid_s8,n=69120,45166
347,mul_78,mul_s8,n=69120,51877
348,adaptive_avg_pool2d_20,adaptive_avg_pool2d_s8,N=6;C=144;IH=8;IW=10;OH=1;OW=1,707187
349,conv2d_98,conv2d_s8_pc,N=6;IC=144;IH=1;IW=1;OC=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,236618
350,mul_79__sigmoid,sigmoid_s8,n=36,4105
351,mul_79,mul_s8,n=36,84
352,conv2d_99,conv2d_s8_pc,N=6;IC=6;IH=1;IW=1;OC=144;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,306981
353,sigmoid_80,sigmoid_s8,n=864,23190
354,mul_80,mul_c1_s8,N=6;C=144;HW=80,62284
355,conv2d_100,conv2d_s8_pc,N=6;IC=144;IH=8;IW=10;OC=40;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,125187202
356,conv2d_101,conv2d_s8_pc,N=6;IC=40;IH=8;IW=10;OC=240;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,211965652
357,mul_81__sigmoid,sigmoid_s8,n=115200,48277
358,mul_81,mul_s8,n=115200,86437
359,conv2d_102,depthwise_conv2d_s8,N=6;IC=1;IH=8;IW=10;OC=240;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=240,26127028
360,mul_82__sigmoid,sigmoid_s8,n=115200,47918
361,mul_82,mul_s8,n=115200,86437
362,adaptive_avg_pool2d_21,adaptive_avg_pool2d_s8,N=6;C=240;IH=8;IW=10;OH=1;OW=1,1178115
363,conv2d_103,conv2d_s8_pc,N=6;IC=240;IH=1;IW=1;OC=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,653373
364,mul_83__sigmoid,sigmoid_s8,n=60,7375
365,mul_83,mul_s8,n=60,84
366,conv2d_104,conv2d_s8_pc,N=6;IC=10;IH=1;IW=1;OC=240;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,770661
367,sigmoid_84,sigmoid_s8,n=1440,20179
368,mul_84,mul_c1_s8,N=6;C=240;HW=80,103756
369,conv2d_105,conv2d_s8_pc,N=6;IC=240;IH=8;IW=10;OC=40;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,208135252
370,add_10,add_s8,n=19200,823880
371,conv2d_106,conv2d_s8_pc,N=6;IC=40;IH=8;IW=10;OC=240;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,211964842
372,mul_85__sigmoid,sigmoid_s8,n=115200,47960
373,mul_85,mul_s8,n=115200,86437
374,pad_23,pad_s8,N=6;C=240;IH=8;IW=10;pad_left=0;pad_right=1;pad_top=0;pad_bottom=1,430059
375,conv2d_107,depthwise_conv2d_s8,N=6;IC=1;IH=9;IW=11;OC=240;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=240,6864740
376,mul_86__sigmoid,sigmoid_s8,n=28800,36938
377,mul_86,mul_s8,n=28800,21637
378,adaptive_avg_pool2d_22,adaptive_avg_pool2d_s8,N=6;C=240;IH=4;IW=5;OH=1;OW=1,435393
379,conv2d_108,conv2d_s8_pc,N=6;IC=240;IH=1;IW=1;OC=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,653409
380,mul_87__sigmoid,sigmoid_s8,n=60,7399
381,mul_87,mul_s8,n=60,84
382,conv2d_109,conv2d_s8_pc,N=6;IC=10;IH=1;IW=1;OC=240;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,770661
383,sigmoid_88,sigmoid_s8,n=1440,20082
384,mul_88,mul_c1_s8,N=6;C=240;HW=20,46156
385,conv2d_110,conv2d_s8_pc,N=6;IC=240;IH=4;IW=5;OC=80;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,104093272
386,conv2d_111,conv2d_s8_pc,N=6;IC=80;IH=4;IW=5;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,209822932
387,mul_89__sigmoid,sigmoid_s8,n=57600,25876
388,mul_89,mul_s8,n=57600,43237
389,conv2d_112,depthwise_conv2d_s8,N=6;IC=1;IH=4;IW=5;OC=480;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=480,7669738
390,mul_90__sigmoid,sigmoid_s8,n=57600,35655
391,mul_90,mul_s8,n=57600,43237
392,adaptive_avg_pool2d_23,adaptive_avg_pool2d_s8,N=6;C=480;IH=4;IW=5;OH=1;OW=1,869415
393,conv2d_113,conv2d_s8_pc,N=6;IC=480;IH=1;IW=1;OC=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2602461
394,mul_91__sigmoid,sigmoid_s8,n=120,12661
395,mul_91,mul_s8,n=120,132
396,conv2d_114,conv2d_s8_pc,N=6;IC=20;IH=1;IW=1;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2837061
397,sigmoid_92,sigmoid_s8,n=2880,9878
398,mul_92,mul_c1_s8,N=6;C=480;HW=20,92236
399,conv2d_115,conv2d_s8_pc,N=6;IC=480;IH=4;IW=5;OC=80;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,207778132
400,add_11,add_s8,n=9600,411326
401,conv2d_116,conv2d_s8_pc,N=6;IC=80;IH=4;IW=5;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,209822122
402,mul_93__sigmoid,sigmoid_s8,n=57600,26483
403,mul_93,mul_s8,n=57600,43237
404,conv2d_117,depthwise_conv2d_s8,N=6;IC=1;IH=4;IW=5;OC=480;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=480,7670548
405,mul_94__sigmoid,sigmoid_s8,n=57600,30323
406,mul_94,mul_s8,n=57600,43237
407,adaptive_avg_pool2d_24,adaptive_avg_pool2d_s8,N=6;C=480;IH=4;IW=5;OH=1;OW=1,869145
408,conv2d_118,conv2d_s8_pc,N=6;IC=480;IH=1;IW=1;OC=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2602461
409,mul_95__sigmoid,sigmoid_s8,n=120,14239
410,mul_95,mul_s8,n=120,132
411,conv2d_119,conv2d_s8_pc,N=6;IC=20;IH=1;IW=1;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2837061
412,sigmoid_96,sigmoid_s8,n=2880,18674
413,mul_96,mul_c1_s8,N=6;C=480;HW=20,92236
414,conv2d_120,conv2d_s8_pc,N=6;IC=480;IH=4;IW=5;OC=80;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,207777322
415,add_12,add_s8,n=9600,411326
416,conv2d_121,conv2d_s8_pc,N=6;IC=80;IH=4;IW=5;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,209822932
417,mul_97__sigmoid,sigmoid_s8,n=57600,26472
418,mul_97,mul_s8,n=57600,43237
419,conv2d_122,depthwise_conv2d_s8,N=6;IC=1;IH=4;IW=5;OC=480;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=480,20699668
420,mul_98__sigmoid,sigmoid_s8,n=57600,29425
421,mul_98,mul_s8,n=57600,43237
422,adaptive_avg_pool2d_25,adaptive_avg_pool2d_s8,N=6;C=480;IH=4;IW=5;OH=1;OW=1,868893
423,conv2d_123,conv2d_s8_pc,N=6;IC=480;IH=1;IW=1;OC=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2602461
424,mul_99__sigmoid,sigmoid_s8,n=120,11036
425,mul_99,mul_s8,n=120,132
426,conv2d_124,conv2d_s8_pc,N=6;IC=20;IH=1;IW=1;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2837061
427,sigmoid_100,sigmoid_s8,n=2880,5928
428,mul_100,mul_c1_s8,N=6;C=480;HW=20,92236
429,conv2d_125,conv2d_s8_pc,N=6;IC=480;IH=4;IW=5;OC=112;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,290888956
430,conv2d_126,conv2d_s8_pc,N=6;IC=112;IH=4;IW=5;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,409877326
431,mul_101__sigmoid,sigmoid_s8,n=80640,30433
432,mul_101,mul_s8,n=80640,60517
433,conv2d_127,depthwise_conv2d_s8,N=6;IC=1;IH=4;IW=5;OC=672;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=672,28979902
434,mul_102__sigmoid,sigmoid_s8,n=80640,29910
435,mul_102,mul_s8,n=80640,60517
436,adaptive_avg_pool2d_26,adaptive_avg_pool2d_s8,N=6;C=672;IH=4;IW=5;OH=1;OW=1,1214451
437,conv2d_128,conv2d_s8_pc,N=6;IC=672;IH=1;IW=1;OC=28;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,5094861
438,mul_103__sigmoid,sigmoid_s8,n=168,1577
439,mul_103,mul_s8,n=168,180
440,conv2d_129,conv2d_s8_pc,N=6;IC=28;IH=1;IW=1;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,5423301
441,sigmoid_104,sigmoid_s8,n=4032,2733
442,mul_104,mul_c1_s8,N=6;C=672;HW=20,129100
443,conv2d_130,conv2d_s8_pc,N=6;IC=672;IH=4;IW=5;OC=112;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,407015416
444,add_13,add_s8,n=13440,573746
445,conv2d_131,conv2d_s8_pc,N=6;IC=112;IH=4;IW=5;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,409877326
446,mul_105__sigmoid,sigmoid_s8,n=80640,28072
447,mul_105,mul_s8,n=80640,60517
448,conv2d_132,depthwise_conv2d_s8,N=6;IC=1;IH=4;IW=5;OC=672;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=672,28979902
449,mul_106__sigmoid,sigmoid_s8,n=80640,28999
450,mul_106,mul_s8,n=80640,60517
451,adaptive_avg_pool2d_27,adaptive_avg_pool2d_s8,N=6;C=672;IH=4;IW=5;OH=1;OW=1,1214481
452,conv2d_133,conv2d_s8_pc,N=6;IC=672;IH=1;IW=1;OC=28;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,5094861
453,mul_107__sigmoid,sigmoid_s8,n=168,2457
454,mul_107,mul_s8,n=168,180
455,conv2d_134,conv2d_s8_pc,N=6;IC=28;IH=1;IW=1;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,5423301
456,sigmoid_108,sigmoid_s8,n=4032,5028
457,mul_108,mul_c1_s8,N=6;C=672;HW=20,129100
458,conv2d_135,conv2d_s8_pc,N=6;IC=672;IH=4;IW=5;OC=112;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,407015416
459,add_14,add_s8,n=13440,573704
460,conv2d_136,conv2d_s8_pc,N=6;IC=112;IH=4;IW=5;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,409877326
461,mul_109__sigmoid,sigmoid_s8,n=80640,26750
462,mul_109,mul_s8,n=80640,60517
463,pad_29,pad_s8,N=6;C=672;IH=4;IW=5;pad_left=1;pad_right=2;pad_top=1;pad_bottom=2,915393
464,conv2d_137,depthwise_conv2d_s8,N=6;IC=1;IH=7;IW=8;OC=672;KH=5;KW=5;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=672,9065623
465,mul_110__sigmoid,sigmoid_s8,n=16128,33966
466,mul_110,mul_s8,n=16128,12133
467,adaptive_avg_pool2d_28,adaptive_avg_pool2d_s8,N=6;C=672;IH=2;IW=2;OH=1;OW=1,628101
468,conv2d_138,conv2d_s8_pc,N=6;IC=672;IH=1;IW=1;OC=28;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,5094861
469,mul_111__sigmoid,sigmoid_s8,n=168,13071
470,mul_111,mul_s8,n=168,180
471,conv2d_139,conv2d_s8_pc,N=6;IC=28;IH=1;IW=1;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,5423301
472,sigmoid_112,sigmoid_s8,n=4032,11120
473,mul_112,mul_c1_s8,N=6;C=672;HW=4,129100
474,conv2d_140,conv2d_s8_pc,N=6;IC=672;IH=2;IW=2;OC=192;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,139598380
475,conv2d_141,conv2d_s8_pc,N=6;IC=192;IH=2;IW=2;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,240367870
476,mul_113__sigmoid,sigmoid_s8,n=27648,21889
477,mul_113,mul_s8,n=27648,20773
478,conv2d_142,depthwise_conv2d_s8,N=6;IC=1;IH=2;IW=2;OC=1152;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=1152,5890133
479,mul_114__sigmoid,sigmoid_s8,n=27648,24778
480,mul_114,mul_s8,n=27648,20773
481,adaptive_avg_pool2d_29,adaptive_avg_pool2d_s8,N=6;C=1152;IH=2;IW=2;OH=1;OW=1,1077051
482,conv2d_143,conv2d_s8_pc,N=6;IC=1152;IH=1;IW=1;OC=48;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,14954661
483,mul_115__sigmoid,sigmoid_s8,n=288,10392
484,mul_115,mul_s8,n=288,252
485,conv2d_144,conv2d_s8_pc,N=6;IC=48;IH=1;IW=1;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,15518511
486,sigmoid_116,sigmoid_s8,n=6912,5473
487,mul_116,mul_c1_s8,N=6;C=1152;HW=4,221260
488,conv2d_145,conv2d_s8_pc,N=6;IC=1152;IH=2;IW=2;OC=192;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,239135230
489,add_15,add_s8,n=4608,197846
490,conv2d_146,conv2d_s8_pc,N=6;IC=192;IH=2;IW=2;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,240367870
491,mul_117__sigmoid,sigmoid_s8,n=27648,24961
492,mul_117,mul_s8,n=27648,20773
493,conv2d_147,depthwise_conv2d_s8,N=6;IC=1;IH=2;IW=2;OC=1152;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=1152,5889323
494,mul_118__sigmoid,sigmoid_s8,n=27648,28015
495,mul_118,mul_s8,n=27648,20773
496,adaptive_avg_pool2d_30,adaptive_avg_pool2d_s8,N=6;C=1152;IH=2;IW=2;OH=1;OW=1,1077261
497,conv2d_148,conv2d_s8_pc,N=6;IC=1152;IH=1;IW=1;OC=48;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,14955471
498,mul_119__sigmoid,sigmoid_s8,n=288,19779
499,mul_119,mul_s8,n=288,252
500,conv2d_149,conv2d_s8_pc,N=6;IC=48;IH=1;IW=1;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,15518511
501,sigmoid_120,sigmoid_s8,n=6912,5201
502,mul_120,mul_c1_s8,N=6;C=1152;HW=4,221260
503,conv2d_150,conv2d_s8_pc,N=6;IC=1152;IH=2;IW=2;OC=192;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,239135230
504,add_16,add_s8,n=4608,197504
505,conv2d_151,conv2d_s8_pc,N=6;IC=192;IH=2;IW=2;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,240367870
506,mul_121__sigmoid,sigmoid_s8,n=27648,25355
507,mul_121,mul_s8,n=27648,20773
508,conv2d_152,depthwise_conv2d_s8,N=6;IC=1;IH=2;IW=2;OC=1152;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=1152,5889323
509,mul_122__sigmoid,sigmoid_s8,n=27648,20916
510,mul_122,mul_s8,n=27648,20773
511,adaptive_avg_pool2d_31,adaptive_avg_pool2d_s8,N=6;C=1152;IH=2;IW=2;OH=1;OW=1,1074699
512,conv2d_153,conv2d_s8_pc,N=6;IC=1152;IH=1;IW=1;OC=48;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,14955471
513,mul_123__sigmoid,sigmoid_s8,n=288,11997
514,mul_123,mul_s8,n=288,252
515,conv2d_154,conv2d_s8_pc,N=6;IC=48;IH=1;IW=1;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,15518511
516,sigmoid_124,sigmoid_s8,n=6912,10812
517,mul_124,mul_c1_s8,N=6;C=1152;HW=4,221260
518,conv2d_155,conv2d_s8_pc,N=6;IC=1152;IH=2;IW=2;OC=192;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,239135230
519,add_17,add_s8,n=4608,197702
520,conv2d_156,conv2d_s8_pc,N=6;IC=192;IH=2;IW=2;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,240367870
521,mul_125__sigmoid,sigmoid_s8,n=27648,21497
522,mul_125,mul_s8,n=27648,20773
523,conv2d_157,depthwise_conv2d_s8,N=6;IC=1;IH=2;IW=2;OC=1152;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=1152,4783401
524,mul_126__sigmoid,sigmoid_s8,n=27648,25743
525,mul_126,mul_s8,n=27648,20773
526,adaptive_avg_pool2d_32,adaptive_avg_pool2d_s8,N=6;C=1152;IH=2;IW=2;OH=1;OW=1,1074747
527,conv2d_158,conv2d_s8_pc,N=6;IC=1152;IH=1;IW=1;OC=48;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,14955471
528,mul_127__sigmoid,sigmoid_s8,n=288,12040
529,mul_127,mul_s8,n=288,252
530,conv2d_159,conv2d_s8_pc,N=6;IC=48;IH=1;IW=1;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,15518511
531,sigmoid_128,sigmoid_s8,n=6912,17710
532,mul_128,mul_c1_s8,N=6;C=1152;HW=4,221260
533,conv2d_160,conv2d_s8_pc,N=6;IC=1152;IH=2;IW=2;OC=320;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,398558542
534,conv2d_161,conv2d_s8_pc,N=6;IC=320;IH=2;IW=2;OC=1280;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,444029602
535,mul_129__sigmoid,sigmoid_s8,n=30720,12462
536,mul_129,mul_s8,n=30720,23077
